trafonr;lat;lon;conductivity;conductivity total;naam;;verbonden trafo;alle aansluitingen
1;53.424940;6.874347;1.00E+00;3.33E-01;Eemshaven;;2,202,206,395;1,2,209,210,211,212,437
2;53.123503;6.949827;1.00E+00;3.33E-01;Meeden;;1,3,4,206;1,2,3,4,5,6,213,214
3;53.126049;7.310705;1.00E+00;3.33E-01;Diele (D);;2,40,43;3,4,71,79
4;52.529782;6.189824;1.00E+00;3.33E-01;Zwolle;;2,5,36;5,6,7,63,64
5;52.617055;5.808525;1.00E+00;3.33E-01;Ens;;4,6,205,207;7,8,208,215
6;52.576278;5.538661;1.00E+00;3.33E-01;Lelystad;;5,7;8,9,10,11
7;52.337015;5.013914;1.00E+00;3.33E-01;Diemen;;6,8,11;9,10,11,12,18
8;52.428927;4.876241;1.00E+00;3.33E-01;Oostzaan;;7,9,12;12,13,15,16,17
9;52.472859;4.678975;1.00E+00;3.33E-01;Beverwijk;;8,10;13,14
10;52.373850;4.695112;1.00E+00;3.33E-01;Vijfhuizen;;9;14
11;52.160264;4.987889;1.00E+00;3.33E-01;Breukelen;;7,12;18,19
12;51.914190;4.630619;1.00E+00;3.33E-01;Krimpen;;8,11,13,19,20;15,16,17,19,20,29,30,31
13;52.036229;4.529422;1.00E+00;3.33E-01;Bleiswijk;;12,14;20,21,22
14;52.015933;4.306742;1.00E+00;3.33E-01;Wateringen;;13,15;21,22,23
15;51.982486;4.223998;1.00E+00;3.33E-01;Westerlee;;14,16;23,24
16;51.959484;4.162632;1.00E+00;3.33E-01;Hoek van Holland;;15,17;24,25
17;51.955790;4.021997;1.00E+00;3.33E-01;Maasvlakte;;16,18,394;25,26,436
18;51.839252;4.265566;1.00E+00;3.33E-01;Simonshaven;;17,19;26,27,28
19;51.813679;4.747686;1.00E+00;3.33E-01;Crayestein;;12,18;27,28,29
20;51.701049;4.832798;1.00E+00;3.33E-01;Geertruidenberg;;12,21,22,30;30,31,32,33,34,35,39,40,51
21;51.433162;3.730082;1.00E+00;3.33E-01;Borssele;;20,22;32,33,34,35,36,37,38
22;51.369835;4.247843;1.00E+00;3.33E-01;Zandvliet (B);;20,21,23;36,37,38,39,40,41
23;51.322719;4.254694;1.00E+00;3.33E-01;Doel (B);;22,24;41,42
24;51.154687;4.246158;1.00E+00;3.33E-01;Mercator (B);;23,25,26,46,371,372,374;42,43,84,86,403,404,407
25;51.116792;4.508993;1.00E+00;3.33E-01;Lint (B);;24,46;43,85
26;51.195732;4.628061;1.00E+00;3.33E-01;Massenhoven (B);;24,27,46;44,45,86
27;51.107373;5.062391;1.00E+00;3.33E-01;Meerhout (B);;26,28;45,46,47
28;51.121040;5.774052;1.00E+00;3.33E-01;Van Eyck (B);;27,29,377,379;46,47,48,430,431,435
29;51.148499;5.918134;1.00E+00;3.33E-01;Maasbracht;;28,30,31,32,33,44;48,49,50,52,54,55,56,57,80
30;51.446359;5.532725;1.00E+00;3.33E-01;Eindhoven;;20,29;49,50,51
31;50.912060;6.216822;1.00E+00;3.33E-01;Siersdorf (D);;29,32;52,53
32;50.871952;6.456534;1.00E+00;3.33E-01;Oberzier (D);;29,31,340,362,363,364;53,54,357,393,394,395
33;51.926762;5.663534;1.00E+00;3.33E-01;Dodewaard;;29,34,44;55,56,57,58,59,81,82
34;51.981568;6.251842;1.00E+00;3.33E-01;Langerak;;33,35,36;58,59,60,61,62
35;51.647022;6.680221;1.00E+00;3.33E-01;Niederrhein (D);;34,42,335,336;60,77,78,348,350
36;52.248786;6.757987;1.00E+00;3.33E-01;Hengelo;;4,34,37;61,62,63,64,65
37;52.201575;7.034520;1.00E+00;3.33E-01;Gronau (D);;36,38,41;65,66,67,75
38;52.475320;7.309452;1.00E+00;3.33E-01;Hanekenfaehr (D);;37,39,40,308,311,314,315,316;66,67,68,69,72,73,309,310,311,318,320
39;52.753240;7.276758;1.00E+00;3.33E-01;Meppen (D);;38,40;69,70
40;52.981009;7.258131;1.00E+00;3.33E-01;Doerpen (D);;3,38,39;68,70,71
41;51.694849;7.055346;1.00E+00;3.33E-01;Kusenhorst (D);;37,42,314,323,328;74,75,76,337,338,339
42;51.625446;7.022481;1.00E+00;3.33E-01;Polsum (D);;35,41,324,331;76,77,78,340,343
43;53.331938;8.053552;1.00E+00;3.33E-01;Conneforde (D);;3,300;79,300
44;51.637698;5.909689;1.00E-08;3.33E-09;Splitsing;;29,33,45;80,81,82,83
45;51.638478;5.912938;1.00E+00;3.33E-01;Boxmeer;;44;83
46;51.116143;4.508428;1.00E-08;3.33E-09;Splitsing (B);;24,25,26;44,84,85
200;52.739381;6.476287;1.00E+00;3.33E-01;Hoogeveen;;201,207;201,202
201;53.009730;6.522823;1.00E+00;3.33E-01;Zeyerveen;;200,202;202,203
202;53.213643;6.473062;1.00E+00;3.33E-01;Vierverlaten;;1,201,203;203,204,209,210
203;53.214344;6.026061;1.00E+00;3.33E-01;Bergum;;202,204;204,205
204;53.189295;5.875809;1.00E+00;3.33E-01;Louwsmeer;;203,205;205,206,207
205;52.971890;5.870969;1.00E+00;3.33E-01;Oudehaske;;5,204;206,207,208
206;53.303259;6.956729;1.00E+00;3.33E-01;Weiwerd;;1,2;211,212,213,214
207;52.531523;6.188284;1.00E+00;3.33E-01;Hessenweg;;5,200;201,215
300;53.429115;8.475983;1.00E+00;3.33E-01;Unterweser (D);;43,302,307;300,301,304
301;53.203966;8.515500;1.00E+00;3.33E-01;Farge (D);;302;305
302;53.203270;8.517728;1.00E-08;3.33E-09;Splitsing (D);;300,301,303,306;303,304,305,306
303;53.565787;9.069206;1.00E-08;3.33E-09;Splitsing (D);;302,304,305;306,307,308
304;53.566759;9.068569;1.00E+00;3.33E-01;Alfstedt (D);;303;307
305;53.542688;9.501341;1.00E+00;3.33E-01;Dollern (D);;303;308
306;53.092278;8.694766;1.00E+00;3.33E-01;Niedervieland (D);;302,307;302,303
307;53.032375;8.563566;1.00E+00;3.33E-01;Ganderkesee (D);;300,306;301,302
308;52.277842;7.890041;1.00E+00;3.33E-01;Westerkappeln (D);;38,309,310,311;310,311,312,313,314,315
309;52.284790;7.740156;1.00E+00;3.33E-01;Ibbenbüren (D);;308;312
310;52.265925;8.103403;1.00E+00;3.33E-01;Lüstringen (D);;308;313
311;52.345478;8.305666;1.00E+00;3.33E-01;Wehrendorf (D);;38,308,312;309,314,315,316,317
312;52.563990;8.895697;1.00E+00;3.33E-01;Ohlensehlen (D);;311;316,317
313;52.177706;7.012157;1.00E+00;3.33E-01;Kottigerhook (D);;314;328
314;52.177427;7.011623;1.00E-08;3.33E-09;Splitsing (D);;38,41,313;72,73,74,328
315;51.969843;7.545598;1.00E+00;3.33E-01;Roxel (D);;38,318;318,319
316;51.750341;7.826351;1.00E-08;3.33E-09;Splitsing (D);;38,317,318;320,321,322
317;51.677840;7.707909;1.00E+00;3.33E-01;Gersteinwerk (D);;316,322,396;322,323,329
318;51.684492;7.991303;1.00E+00;3.33E-01;Uentrop (D);;315,316,396;319,321,324
321;51.926925;8.364636;1.00E+00;3.33E-01;Gütersloh (D);;396;325
322;51.644098;7.402967;1.00E+00;3.33E-01;Lippe (D);;317,323;329,330
323;51.575825;7.352293;1.00E+00;3.33E-01;Mengede (D);;41,322,325,328;330,331,334,338,339
324;51.564818;6.907395;1.00E+00;3.33E-01;Nordlicht (D);;42,334;340,341,342
325;51.460589;7.416752;1.00E-08;3.33E-09;Splitsing (D);;323,326,327;331,332,333
326;51.456996;7.417101;1.00E+00;3.33E-01;Kruckel (D);;325;332
327;51.446583;7.313114;1.00E+00;3.33E-01;Witten (D);;325;333
328;51.552239;7.134983;1.00E-08;3.33E-09;Splitsing (D);;41,323,329;334,335,337
329;51.525619;7.124137;1.00E+00;3.33E-01;Hüllen (D);;328,330;335,336
330;51.447875;7.124836;1.00E+00;3.33E-01;Eiberg (D);;329,333;336,347
331;51.444344;6.948321;1.00E+00;3.33E-01;Rosenblumendelle (D);;42,332;343,344
332;51.518297;6.991326;1.00E-08;3.33E-09;Splitsing (D);;331,333,334;344,345,346
333;51.514292;6.998690;1.00E+00;3.33E-01;Karnap (D);;330,332;346,347
334;51.499098;6.925830;1.00E+00;3.33E-01;Büscherhof (D);;324,332;341,342,345
335;51.576354;6.689628;1.00E+00;3.33E-01;Zensenbuch (D);;35,337;348,349
336;51.526020;6.711024;1.00E+00;3.33E-01;Walsum (D);;35,337;350,351
337;51.476591;6.614818;1.00E+00;3.33E-01;Utfort (D);;335,336,338,339;349,351,352,353,354,355,356
338;51.374438;6.868507;1.00E+00;3.33E-01;Selbeck (D);;337;353,355,356
339;51.258848;6.622661;1.00E+00;3.33E-01;Osterath (D);;337,342;352,354,362
340;50.867194;6.648215;1.00E-08;3.33E-09;Splitsing (D);;32,341,347;357,358,368
341;50.952257;6.596307;1.00E+00;3.33E-01;Paffendorf (D);;340,342;358,359
342;51.008311;6.703235;1.00E+00;3.33E-01;Rommerskirche (D);;339,341,343,344,345,346,347;359,360,361,362,363,364,365
343;51.034396;6.620580;1.00E+00;3.33E-01;Neurath (D);;342;360
344;51.090456;6.709595;1.00E+00;3.33E-01;Gohrpunkt (D);;342;361
345;51.071017;6.965236;1.00E+00;3.33E-01;Opladen (D);;342,350,351;363,372,373
346;50.967625;6.808732;1.00E+00;3.33E-01;Brauweilen (D);;342,348;364,366
347;50.796211;6.972407;1.00E+00;3.33E-01;Sechtem (D);;340,342,348,349,355,356;365,367,368,369,379,381
348;50.863679;6.843330;1.00E+00;3.33E-01;Knapsack (D);;346,347;366,367
349;50.767149;7.862780;1.00E+00;3.33E-01;Dauersberg (D);;347,350,351,352,353,354;369,370,371,374,375,376,378
350;51.232686;7.233461;1.00E+00;3.33E-01;Linde (D);;345,349;370,372
351;51.171958;7.122040;1.00E+00;3.33E-01;Halfeshof (D);;345,349;371,373
352;50.758450;8.284522;1.00E+00;3.33E-01;Dillenburg (D);;349,353;375,376,377
353;50.590726;8.480881;1.00E+00;3.33E-01;Asslar (D);;349,352;374,377
354;50.402642;8.069312;1.00E+00;3.33E-01;Limburg (D);;349,356;378,382,383
355;50.642756;7.136540;1.00E+00;3.33E-01;Liessem (D);;347,356;379,380
356;50.401404;7.449053;1.00E+00;3.33E-01;Weissenthurm (D);;347,354,355,357,358,359,360;380,381,382,383,384,385,386,387,388,389
357;49.981823;8.389544;1.00E+00;3.33E-01;Bischofsheim (D);;356;384,385
358;50.385390;7.594190;1.00E+00;3.33E-01;Koblenz (D);;356;386,387
359;49.922365;7.815792;1.00E+00;3.33E-01;Waldlaubersheim (D);;356,360,361;388,390,392
360;49.922776;7.818517;1.00E-08;3.33E-09;Splitsing (D);;356,359,361;389,390,391
361;49.633144;8.420328;1.00E+00;3.33E-01;Bürstadt (D);;359,360;391,392
362;50.828969;6.299594;1.00E+00;3.33E-01;Zukunft (D);;32;393
363;50.802084;6.166844;1.00E+00;3.33E-01;Verlautenheide (D);;32;394
364;50.392235;6.532951;1.00E-08;3.33E-09;Splitsing (D);;32,365,366;395,396,397
365;50.390377;6.532239;1.00E+00;3.33E-01;Dahlem (D);;364;396
366;49.922031;6.476454;1.00E+00;3.33E-01;Niederstedem (D);;364,367,368;397,398,400
367;49.724364;6.813781;1.00E+00;3.33E-01;Ossburg (D);;366,368;398,399
368;49.374038;6.993955;1.00E+00;3.33E-01;Uchtelfangen (D);;366,367,369,370;399,400,401,402
369;49.369515;7.235597;1.00E+00;3.33E-01;Mittelbexbach (D);;368;401
370;49.291855;6.773681;1.00E+00;3.33E-01;Ensdorf (D);;368;402
371;51.114705;3.604706;1.00E+00;3.33E-01;Horta (B);;24,372;403,406
372;51.132791;3.780371;1.00E-08;3.33E-09;Splitsing (B);;24,371,373;404,405,406
373;51.131587;3.777975;1.00E+00;3.33E-01;Rodenhuize (B);;372;405
374;51.022659;4.230605;1.00E-08;3.33E-09;Splitsing (B);;24,375,376;407,408,409,410
375;50.943336;4.420050;1.00E+00;3.33E-01;Verbrande brug (B);;374;408,409
376;50.881262;4.231021;1.00E+00;3.33E-01;Bruegel (B);;374,390,392;410,411,414,415
377;50.907768;5.543907;1.00E-08;3.33E-09;Splitsing (B);;28,378,380;432,433,434,435
378;50.938803;5.486855;1.00E+00;3.33E-01;André Dumont (B);;377;434
379;50.754774;5.667076;1.00E+00;3.33E-01;Lixhe (B);;28,380;428,429,430,431
380;50.512456;5.285680;1.00E+00;3.33E-01;Gramme (B);;377,379,381,382,383,385,387,388;419,421,422,423,425,427,428,429,432,433
381;50.533413;5.270976;1.00E+00;3.33E-01;Tihange (B);;380;422
382;50.539835;5.470259;1.00E+00;3.33E-01;Rimière (B);;380;427
383;50.375449;5.842321;1.00E+00;3.33E-01;Brume (B);;380,384;425,426
384;49.567302;5.794411;1.00E+00;3.33E-01;Aubange (B);;383;426
385;50.260192;5.054839;1.00E+00;3.33E-01;Achêne (B);;380,386;423,424
386;49.827413;4.572805;1.00E+00;3.33E-01;Lonny (F);;385;424
387;50.488676;4.903347;1.00E+00;3.33E-01;Champion (B);;380,390;420,421
388;50.494603;4.526517;1.00E-08;3.33E-09;Splitsing (B);;380,389,390;417,418,419
389;50.436671;4.567225;1.00E+00;3.33E-01;Tergneé (B);;388;418
390;50.494694;4.347570;1.00E+00;3.33E-01;Courcelles (B);;376,387,388,391,392;413,414,415,416,417,420
391;50.483685;4.331831;1.00E+00;3.33E-01;Gouy (B);;390;416
392;50.756763;4.220554;1.00E-08;3.33E-09;Splitsing (B);;376,390,393;411,412,413
393;50.803223;4.300958;1.00E+00;3.33E-01;Drogenbos (B);;392;412
394;51.440842;0.715320;1.00E+10;3.33E+09;Grain (GB);;17;436
395;58.282761;6.866468;1.00E+10;3.33E+09;Feda (N);;1;437
396;51.750341;7.826351;1.00E-08;3.33E-09;Splitsing (D);;317,318,321;323,324,325
