kabelnr;strtlat;strtlon;eindlat;eindlon;kab/3;Volt;;heading;length old;length;weerstand/m;resistance;conductivity old;conductivity;radians lat1;radians lon1;radians lat2;radians lon2;diff lat;dif lon;a
1;53.424940;6.874347;53.322816;6.816949;8;380;;18.6;11977.0411886263;18400.0;3.00E-05;0.255;2.78310250489808;3.93;0.932441105680419;0.119979989074595;0.930658705635113;0.118978204990535;-0.000891200022653;-0.00050089204203;8.83534997183686E-07
2;53.322816;6.816949;53.123503;6.949827;8;380;;-21.8;23862.772025473;18400.0;3.00E-05;0.255;1.39687599151309;3.93;0.930658705635113;0.118978204990535;0.927180037543085;0.121297363594;-0.001739334046014;0.001159579301733;3.50724476121194E-06
3;53.123503;6.949827;53.152180;7.138878;6;380;;75.7;13007.5385523091;21000.0;3.00E-05;0.326;2.5626165318892;3.07;0.927180037543085;0.121297363594;0.92768054561268;0.124596925998188;0.000250254034797;0.001649781202094;1.04211318607117E-06
4;53.152180;7.138878;53.126049;7.310705;6;380;;-75.8;11823.9434409089;4500.0;3.00E-05;0.326;2.81913842872468;3.07;0.92768054561268;0.124596925998188;0.927224473625841;0.127595872892012;-0.000228035993419;0.001499473446912;8.61091616733674E-07
5;53.123503;6.949827;52.873088;7.014978;8;380;;-8.9;28184.1549782115;53925.0;3.00E-05;0.749;1.18269763131456;1.34;0.927180037543085;0.121297363594;0.922809471296704;0.122434463054967;-0.002185283123191;0.000568549730483;4.8925370907928E-06
6;52.873088;7.014978;52.529782;6.189824;8;380;;55.9;67442.1726402965;53925.0;3.00E-05;0.749;0.494250585773934;1.34;0.922809471296704;0.122434463054967;0.916817651254852;0.108032808918965;-0.002995910020926;-0.007200827068001;2.80145627301654E-05
7;52.529782;6.189824;52.617055;5.808525;6;380;;-69.2;27534.219092778;32000.0;3.00E-05;0.810;1.21061480701577;1.23;0.916817651254852;0.108032808918965;0.918340852452945;0.101377885934404;0.000761600599047;-0.003327461492281;4.66949215574254E-06
8;52.617055;5.808525;52.576278;5.538661;6;380;;76.1;18782.7069449422;21000.0;3.00E-05;0.492;1.77468207490238;2.03;0.918340852452945;0.101377885934404;0.917629159543859;0.096667870601802;-0.000355846454543;-0.002355007666301;2.17290554905967E-06
9;52.576278;5.538661;52.502958;5.539959;6;380;;-0.6;8153.28460658292;16810.0;3.00E-05;0.393;4.0883318738095;2.54;0.917629159543859;0.096667870601802;0.916349484136297;0.096690524975493;-0.000639837703781;1.13271868454404E-05;4.09439694251649E-07
10;52.502958;5.539959;52.314530;5.106721;6;380;;54.7;36091.5236906144;16810.0;3.00E-05;0.393;0.923577891004962;2.54;0.916349484136297;0.096690524975493;0.913060795133349;0.089129095430737;-0.001644344501474;-0.003780714772378;8.02294973947261E-06
11;52.314530;5.106721;52.337015;5.013914;6;380;;-68.3;6784.56839871188;16810.0;3.00E-05;0.393;4.91311036670542;2.54;0.913060795133349;0.089129095430737;0.91345323241566;0.087509307711839;0.000196218641155;-0.000809893859449;2.83510539097698E-07
12;52.337015;5.013914;52.428927;4.876241;3;380;;-42.4;13847.8260931026;15200.0;3.00E-05;0.355;2.40711669176263;2.82;0.91345323241566;0.087509307711839;0.915057399437753;0.085106460570741;0.000802083511046;-0.001201423570549;1.18110315392898E-06
13;52.428927;4.876241;52.472859;4.678975;6;380;;-69.8;14232.6647854046;17000.0;3.00E-05;0.400;2.34203038123375;2.50;0.915057399437753;0.085106460570741;0.915824157484739;0.081663519368502;0.000383379023493;-0.00172147060112;1.24766232009712E-06
14;52.472859;4.678975;52.373850;4.695112;8;380;;-5.7;11063.5439070699;14310.0;3.00E-05;0.220;3.01289836360956;4.55;0.915824157484739;0.081663519368502;0.914096124445632;0.081945163149896;-0.000864016519554;0.000140821890697;7.53899086124413E-07
15;52.428927;4.876241;52.336962;5.013906;3;380;;-42.4;13851.8136571762;25176.3;3.00E-05;0.566;2.40642374769923;1.77;0.913452307391156;0.087509168085499;0.915057399437753;0.085106460570741;0.000802546023298;-0.001201353757379;1.18178346298446E-06
16;52.336962;5.013906;52.074582;4.917517;3;380;;12.7;29905.538380251;25176.3;3.00E-05;0.566;1.11462074046278;1.77;0.913452307391156;0.087509168085499;0.908872912499774;0.085826862672794;-0.002289697445691;-0.000841152706352;5.50842260266838E-06
17;52.074582;4.917517;51.914190;4.630619;3;380;;47.9;26531.6169937857;25176.3;3.00E-05;0.566;1.25636267631712;1.77;0.908872912499774;0.085826862672794;0.906073544005915;0.080819547955407;-0.001399684246929;-0.002503657358693;4.33562397720865E-06
18;52.337015;5.013914;52.160264;4.987889;3;380;;5.2;19733.5094066482;20010.0;3.00E-05;0.470;1.68917411730644;2.13;0.91345323241566;0.087509307711839;0.910368345509468;0.087055085774008;-0.001542443453096;-0.000227110968916;2.39846345384318E-06
19;52.160264;4.987889;51.914190;4.630619;3;380;;41.9;36686.3502855461;37520.0;3.00E-05;0.890;0.90860314732551;1.12;0.910368345509468;0.087055085774008;0.906073544005915;0.080819547955407;-0.002147400751776;-0.0031177689093;8.28958168364495E-06
20;51.914190;4.630619;52.036229;4.529422;8;380;;28.5;49644.4459208385;18560.0;3.00E-05;0.283;0.671441340819589;3.53;0.915057399437753;0.085106460570741;0.908203526371756;0.079053327112267;-0.003426936532998;-0.003026566729237;1.51797261538039E-05
21;52.036229;4.529422;51.975776;4.338136;8;380;;62.9;14718.1074781649;11000.0;3.00E-05;0.088;2.26478393249847;11.36;0.908203526371756;0.079053327112267;0.907148422479048;0.075714756599297;-0.000527551946354;-0.001669285256485;1.33422337609348E-06
22;51.975776;4.338136;52.015933;4.306742;8;380;;-25.7;4955.63775876604;11000.0;3.00E-05;0.088;6.72634582186116;11.36;0.907148422479048;0.075714756599297;0.907849294346772;0.075166827933926;0.000350435933862;-0.000273964332686;1.51259925887719E-07
23;52.015933;4.306742;51.982486;4.223998;6;380;;56.7;6776.42535659299;6800.0;3.00E-05;0.103;4.91901431495919;9.71;0.907849294346772;0.075166827933926;0.907265534071857;0.073722672697656;-0.000291880137457;-0.000722077618135;2.82830391899076E-07
24;51.982486;4.223998;51.959484;4.162632;8;380;;58.7;4920.7019834796;10216.0;3.00E-05;0.150;6.77410122483423;6.69;0.907265534071857;0.073722672697656;0.906864073437313;0.072651633948877;-0.000200730317272;-0.000535519374389;1.49134768194537E-07
25;51.959484;4.162632;51.955790;4.021997;8;380;;87.6;9645.50865487832;10216.0;3.00E-05;0.150;3.45583986558082;6.69;0.906864073437313;0.072651633948877;0.906799600974745;0.070197090155334;-3.22362312843438E-05;-0.001227271896771;5.73026868115515E-07
26;51.955790;4.021997;51.839252;4.265566;8;380;;-52.3;21147.7606075682;26000.0;3.00E-05;0.400;1.57621102072644;2.50;0.906799600974745;0.070197090155334;0.904765629171055;0.074448171161125;-0.001016985901845;0.002125540502895;2.75456592530172E-06
27;51.839252;4.265566;51.760648;4.587888;8;380;;-68.6;23825.2306037757;20215.0;3.00E-05;0.309;1.39907704935502;3.24;0.904765629171055;0.074448171161125;0.903393730565818;0.080073751312738;-0.000685949302619;0.002812790075807;3.49621811011869E-06
28;51.760648;4.587888;51.813679;4.747686;8;380;;61.7;12473.3332849915;20215.0;3.00E-05;0.309;2.67236772815504;3.24;0.903393730565818;0.080073751312738;0.904319296121443;0.08286275255084;0.000462782777813;0.001394500619051;9.58274018370135E-07
29;51.813679;4.747686;51.914190;4.630619;8;380;;-35.7;13766.9286766886;14835.0;3.00E-05;0.227;2.42126142410953;4.41;0.904319296121443;0.08286275255084;0.906073544005915;0.080819547955407;0.000877123942236;-0.001021602297716;1.16734372842063E-06
30;51.914190;4.630619;51.842427;4.803304;6;380;;-56.1;14289.4724459834;17010.0;3.00E-05;0.398;2.33271966192867;2.52;0.906073544005915;0.080819547955407;0.904821043374806;0.083833469774214;-0.000626250315554;0.001506960909403;1.2576419263329E-06
31;51.842427;4.803304;51.701049;4.832798;6;380;;-7.4;15850.9639094219;17010.0;3.00E-05;0.398;2.10292153359329;2.52;0.904821043374806;0.083833469774214;0.902353531784922;0.084348237183797;-0.001233755794942;0.000257383704792;1.54751878226442E-06
32;51.701049;4.832798;51.540593;4.254293;3;380;;66.2;43742.1285143581;25300.0;3.00E-05;0.619;0.762041868227603;1.61;0.902353531784922;0.084348237183797;0.899553046280342;0.074251420194547;-0.00140024275229;-0.005048408494625;1.17848190052619E-05
33;51.540593;4.254293;51.430184;4.224287;3;380;;9.6;12451.4894918365;25300.0;3.00E-05;0.619;2.67705589401072;1.61;0.899553046280342;0.074251420194547;0.897626045706507;0.073727716699194;-0.000963500286917;-0.000261851747677;9.54920623806064E-07
34;51.430184;4.224287;51.466625;3.985881;3;380;;-76.1;17010.8961292895;25300.0;3.00E-05;0.619;1.95952835641267;1.61;0.897626045706507;0.073727716699194;0.898262061139227;0.069566747042684;0.00031800771636;-0.002080484828255;1.78229227998773E-06
35;51.466625;3.985881;51.433162;3.730082;3;380;;78.2;18112.3014201307;25300.0;3.00E-05;0.619;1.84036984368454;1.61;0.898262061139227;0.069566747042684;0.897678021611632;0.065102212269375;-0.000292019763797;-0.002232267386654;2.02056013369058E-06
36;51.433162;3.730082;51.466625;3.985881;3;380;;78.0;18112.3014201307;15800.0;3.00E-05;0.387;1.84036984368454;2.59;0.897678021611632;0.065102212269375;0.898262061139227;0.069566747042684;0.000292019763797;0.002232267386654;2.02056013369058E-06
37;51.466625;3.985881;51.430184;4.224287;3;380;;-76.3;17010.8961292895;15800.0;3.00E-05;0.387;1.95952835641267;2.59;0.898262061139227;0.069566747042684;0.897626045706507;0.073727716699194;-0.00031800771636;0.002080484828255;1.78229227998773E-06
38;51.430184;4.224287;51.369835;4.247843;3;380;;66.2;6906.60788095041;15800.0;3.00E-05;0.387;4.82629590500893;2.59;0.897626045706507;0.073727716699194;0.896572756956221;0.074138846457794;-0.000526644375143;0.0002055648793;2.93801734718704E-07
39;51.701049;4.832798;51.540593;4.254293;3;380;;66.2;43742.1285143581;33500.0;3.00E-05;0.855;0.762041868227603;1.17;0.902353531784922;0.084348237183797;0.899553046280342;0.074251420194547;-0.00140024275229;-0.005048408494625;1.17848190052619E-05
40;51.540593;4.254293;51.369835;4.247843;3;380;;1.4;18992.682044182;33500.0;3.00E-05;0.855;1.75506193679183;1.17;0.899553046280342;0.074251420194547;0.896572756956221;0.074138846457794;-0.00149014466206;-5.62868683768175E-05;2.22175963619286E-06
41;51.369835;4.247843;51.322719;4.254694;4;380;;-5.2;5260.6238157035;6800.0;3.00E-05;0.240;6.33638414399256;4.17;0.896572756956221;0.074138846457794;0.895750427625852;0.074258418964848;-0.000411164665185;5.97862535270666E-05;1.70450887690685E-07
42;51.322719;4.254694;51.154687;4.246158;8;380;;1.8;18693.7533958013;22800.0;3.00E-05;0.710;1.78312683534277;1.41;0.895750427625852;0.074258418964848;0.892817715977141;0.074109437659897;-0.001466355824356;-7.44906524751121E-05;2.15237285113434E-06
43;51.154687;4.246158;51.116792;4.508993;2;380;;-77.2;18816.4709345474;21100.0;3.00E-05;0.650;1.77149761234625;1.54;0.892817715977141;0.074109437659897;0.892156323457097;0.078696773799377;-0.000330696260022;0.00229366806974;2.18072464019661E-06
44;51.116143;4.508428;51.195732;4.628061;2;380;;43.3;12162.7781946534;14100.0;3.00E-05;0.460;2.74060192497683;2.17;0.892144996270252;0.078686912689103;0.893534086368622;0.080774902433141;0.000694545049185;0.001043994872019;9.11150756929092E-07
45;51.195732;4.628061;51.107373;5.062391;2;380;;-72.2;31847.2048502511;32500.0;3.00E-05;1.010;1.0466643302001;0.99;0.893534086368622;0.080774902433141;0.891991930894852;0.088355390973328;-0.000771077736885;0.003790244270093;6.2469285254355E-06
46;51.107373;5.062391;51.158647;5.362180;2;380;;74.6;21681.2531917141;28750.0;3.00E-05;0.890;1.53742650568152;1.12;0.891991930894852;0.088355390973328;0.89288683101552;0.09358769608459;0.000447450060334;0.002616152555631;2.89529714177773E-06
47;51.158647;5.362180;51.121040;5.774052;2;380;;-81.9;29037.3517287966;28750.0;3.00E-05;0.890;1.14794674268716;1.12;0.89288683101552;0.09358769608459;0.892230465043722;0.100776218581364;-0.000328182985899;0.003594261248387;5.19323597756479E-06
48;51.121040;5.774052;51.148499;5.918134;6;380;;73.0;10506.5857567965;11000.0;3.00E-05;0.160;3.17261326418725;6.25;0.892230465043722;0.100776218581364;0.892709715003027;0.103290923874222;0.000239624979653;0.001257352646429;6.79904505974019E-07
49;51.148499;5.918134;51.434867;5.700021;6;380;;-25.4;35270.1619222716;24371.0;3.00E-05;0.567;0.945085917291601;1.77;0.892709715003027;0.103290923874222;0.897707779475378;0.09948413388282;0.002499032236176;-0.001903394995701;7.66193734571592E-06
50;51.434867;5.700021;51.446359;5.532725;6;380;;-83.6;11665.5879677275;24371.0;3.00E-05;0.567;2.85740705273912;1.77;0.897707779475378;0.09948413388282;0.897908352713018;0.096564267857403;0.00010028661882;-0.001459933012708;8.38181253014908E-07
51;51.446359;5.532725;51.701049;4.832798;9;380;;-59.4;56051.2090647309;63900.0;3.00E-05;1.470;0.594694278491624;0.68;0.897908352713018;0.096564267857403;0.902353531784922;0.084348237183797;0.002222589535952;-0.006108015336803;1.93504900229115E-05
52;51.148499;5.918134;50.912060;6.216822;3;380;;-38.6;33578.262783336;38000.0;3.00E-05;0.996;0.992705714063199;1.00;0.892709715003027;0.103290923874222;0.888583075972904;0.108504012910419;-0.002063319515061;0.002606544518098;6.94448813660142E-06
53;50.912060;6.216822;50.871952;6.456534;3;380;;-75.2;17394.8233528652;24000.0;3.00E-05;0.658;1.91627892144376;1.52;0.888583075972904;0.108504012910419;0.887883059316514;0.11268777656696;-0.000350008328195;0.00209188182827;1.86365094673759E-06
54;50.871952;6.456534;51.148499;5.918134;3;380;;-50.6;48625.2520957326;56000.0;3.00E-05;1.450;0.685514869263962;0.69;0.887883059316514;0.11268777656696;0.892709715003027;0.103290923874222;0.002413327843256;-0.004698426346369;1.45628515401127E-05
55;51.148499;5.918134;51.637665;5.909649;3;380;;-0.6;54395.9632067175;33200.0;3.00E-05;0.772;0.612790570628537;1.30;0.892709715003027;0.103290923874222;0.901247272291838;0.10314283268719;0.004268778644405;-7.40455935158632E-05;1.82244950021558E-05
56;51.637665;5.909649;51.815647;5.668981;3;380;;-39.9;25815.4907671208;33200.0;3.00E-05;0.772;1.29121439658189;1.30;0.901247272291838;0.10314283268719;0.904353644201122;0.098942383683001;0.001553185954642;-0.002100224502095;4.10473359258256E-06
57;51.815647;5.668981;51.926762;5.663534;3;380;;-1.7;12361.0824191963;33200.0;3.00E-05;0.772;2.69663547276151;1.30;0.904353644201122;0.098942383683001;0.906292966799476;0.098847315598645;0.000969661299177;-4.75340421780546E-05;9.41104102409576E-07
58;51.926762;5.663534;51.905738;5.968379;6;380;;-83.7;21038.5044309262;22700.0;3.00E-05;0.578;1.58439652603509;1.73;0.906292966799476;0.098847315598645;0.905926028777536;0.104167864556887;-0.00018346901097;0.002660274479121;2.72617751454651E-06
59;51.905738;5.968379;51.981568;6.251842;6;380;;66.4;21180.5427081973;22700.0;3.00E-05;0.578;1.57377144639606;1.73;0.905926028777536;0.104167864556887;0.907249511949324;0.109115227214467;0.000661741585894;0.00247368132879;2.76311249107838E-06
60;51.981568;6.251842;51.647022;6.680221;8;380;;-38.5;47444.43316476;46000.0;3.00E-05;0.960;0.70257627944625;1.04;0.907249511949324;0.109115227214467;0.901410582749947;0.116591851210868;-0.002919464599689;0.0037383119982;1.38641521594148E-05
61;51.981568;6.251842;52.139003;6.235947;6;380;;-3.5;17539.6684967307;29325.0;3.00E-05;0.746;1.90045401026516;1.34;0.907249511949324;0.109115227214467;0.909997271057201;0.108837807129863;0.001373879553939;-0.000138710042302;1.89481705854443E-06
62;52.139003;6.235947;52.248786;6.757987;6;380;;70.9;37618.6564829009;29325.0;3.00E-05;0.746;0.886085162251464;1.34;0.909997271057201;0.108837807129863;0.911913345869918;0.117949123956974;0.000958037406358;0.004555658413556;8.71625844096693E-06
63;52.248786;6.757987;52.477605;6.149681;6;380;;-58.1;48512.356002754;30155.0;3.00E-05;0.765;0.687110173157557;1.31;0.911913345869918;0.117949123956974;0.915906990811039;0.107332181397337;0.00199682247056;-0.005308471279818;1.44953075193752E-05
64;52.477605;6.149681;52.529782;6.189824;6;380;;25.1;6406.53660879551;30155.0;3.00E-05;0.765;5.20301925498562;1.31;0.915906990811039;0.107332181397337;0.916817651254852;0.108032808918965;0.000455330221907;0.000350313760814;2.52796691779471E-07
65;52.248786;6.757987;52.201575;7.034520;6;380;;-74.5;19553.49935267;22000.0;3.00E-05;0.606;1.70472470078773;1.65;0.911913345869918;0.117949123956974;0.911089358476759;0.122775535297392;-0.00041199369658;0.002413205670209;2.3549052627148E-06
66;52.201575;7.034520;52.281073;7.305580;4;380;;64.3;20463.8716507424;23500.0;3.00E-05;0.686;1.62888694291259;1.46;0.911089358476759;0.122775535297392;0.912476860325509;0.127506424767847;0.000693750924375;0.002365444735228;2.57928915221781E-06
67;52.281073;7.305580;52.475320;7.309452;4;380;;0.7;21600.8799147662;23500.0;3.00E-05;0.686;1.54314701368007;1.46;0.912476860325509;0.127506424767847;0.915867110037631;0.127574003916485;0.001695124856061;3.37895743186128E-05;2.87387098416972E-06
68;52.475320;7.309452;52.981009;7.258131;4;380;;-3.5;56336.1481328476;79000.0;3.00E-05;1.128;0.591686411622059;0.89;0.915867110037631;0.127574003916485;0.924693048078748;0.126678283491069;0.004412969020559;-0.000447860212708;1.95477271308181E-05
69;52.475320;7.309452;52.753240;7.276758;4;380;;-4.1;30982.0248741603;47000.0;3.00E-05;1.304;1.0758926657868;0.77;0.915867110037631;0.127574003916485;0.920717729094773;0.127003385970838;0.002425309528571;-0.000285308972824;5.91212406661884E-06
70;52.753240;7.276758;52.981009;7.258131;4;380;;-2.8;25357.6012693089;20000.0;3.00E-05;0.550;1.31453022623546;1.82;0.920717729094773;0.127003385970838;0.924693048078748;0.126678283491069;0.001987659491987;-0.000162551239884;3.96041377449862E-06
71;52.981009;7.258131;53.126049;7.310705;8;380;;12.3;16506.0600815146;18000.0;3.00E-05;0.484;2.01946031752688;2.07;0.924693048078748;0.126678283491069;0.927224473625841;0.127595872892012;0.001265712773546;0.000458794700472;1.67807512153975E-06
72;52.475320;7.309452;52.281073;7.305580;4;380;;0.7;21600.8799147662;25000.0;3.00E-05;0.739;1.54314701368007;1.35;0.915867110037631;0.127574003916485;0.912476860325509;0.127506424767847;-0.001695124856061;-3.37895743186128E-05;2.87387098416972E-06
73;52.281073;7.305580;52.177427;7.011623;4;380;;60.2;23100.8087777565;25000.0;3.00E-05;0.739;1.44295092236898;1.35;0.912476860325509;0.127506424767847;0.910667896368987;0.122375907258562;-0.000904481978261;-0.002565258754642;3.28684097941853E-06
74;52.177427;7.011623;51.694849;7.055346;4;380;;-3.2;53743.8771557403;61000.0;3.00E-05;1.784;0.620225690765465;0.56;0.910667896368987;0.122375907258562;0.902245321371298;0.123139017567412;-0.004211287498845;0.000381555154425;1.77901746116981E-05
75;52.201575;7.034520;51.694849;7.055346;4;380;;-1.5;56363.4360962234;64000.0;3.00E-05;1.890;0.591399950784172;0.53;0.911089358476759;0.122775535297392;0.902245321371298;0.123139017567412;-0.00442201855273;0.00018174113501;1.95666685525351E-05
76;51.694849;7.055346;51.625446;7.022481;16;380;;16.4;8043.32539523344;8143.3;3.00E-05;0.342;4.14422290475616;2.92;0.902245321371298;0.123139017567412;0.901034010510536;0.122565415108744;-0.000605655430381;-0.000286801229334;3.98470356146918E-07
77;51.625446;7.022481;51.679341;6.883695;8;380;;-57.9;11295.5119843087;14428.3;3.00E-05;0.342;2.95102456441451;2.92;0.901034010510536;0.122565415108744;0.901974655710899;0.120143142453071;0.000470322600181;-0.001211136327836;7.85844333817001E-07
78;51.679341;6.883695;51.647022;6.680221;8;380;;75.7;14486.8892155622;14428.3;3.00E-05;0.342;2.30093105823752;2.92;0.901974655710899;0.120143142453071;0.901410582749947;0.116591851210868;-0.000282036480476;-0.001775645621101;1.29263195944344E-06
